com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    void onExplicitDisconnect() -> a
    void onFullyInitialized() -> b
    void onExplicitConnectionStarted() -> c
    void resetFailCount() -> d
    int onConnectionFailed(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing,boolean,int,int,com.idevicesinc.sweetblue.BleDeviceState,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    int invokeCallback(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> a
    void setListener(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener) -> a
com.idevicesinc.sweetblue.P_DeviceManager -> com.idevicesinc.sweetblue.fx:
    java.util.HashMap m_map -> a
    java.util.ArrayList m_list -> b
    com.idevicesinc.sweetblue.P_Logger m_logger -> c
    com.idevicesinc.sweetblue.BleManager m_mngr -> d
    boolean m_updating -> e
    void <init>(com.idevicesinc.sweetblue.BleManager) -> <init>
    boolean has(com.idevicesinc.sweetblue.BleDevice) -> a
    com.idevicesinc.sweetblue.BleDevice get(int) -> a
    com.idevicesinc.sweetblue.BleDevice get(java.lang.String) -> a
    void add(com.idevicesinc.sweetblue.BleDevice) -> b
    void remove(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.P_DeviceManager) -> a
    void update(double) -> a
    void disconnectAllForTurnOff(com.idevicesinc.sweetblue.PE_TaskPriority) -> a
    void rediscoverDevicesAfterBleTurningBackOn() -> a
    void reconnectDevicesAfterBleTurningBackOn() -> b
    void undiscoverAllForTurnOff(com.idevicesinc.sweetblue.P_DeviceManager,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> a
    void undiscoverDevice(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleManager$DiscoveryListener,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> a
    void undiscoverAndRemove(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleManager$DiscoveryListener,com.idevicesinc.sweetblue.P_DeviceManager,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent) -> a
    void purgeStaleDevices(double,com.idevicesinc.sweetblue.P_DeviceManager,com.idevicesinc.sweetblue.BleManager$DiscoveryListener) -> a
    boolean hasDevice(com.idevicesinc.sweetblue.BleDeviceState[]) -> a
com.idevicesinc.sweetblue.P_DeviceServiceManager -> com.idevicesinc.sweetblue.fy:
    com.idevicesinc.sweetblue.BleDevice m_device -> b
    void <init>(com.idevicesinc.sweetblue.BleDevice) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newNoMatchingTargetEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,byte[],java.util.UUID,java.util.UUID,java.util.UUID) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent getEarlyOutEvent(java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.utils.FutureData,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type modifyResultType(android.bluetooth.BluetoothGattCharacteristic,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type) -> a
    int getProperty(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type) -> a
    android.bluetooth.BluetoothGattService getServiceDirectlyFromNativeNode(java.util.UUID) -> a
    java.util.List getNativeServiceList_original() -> a
com.idevicesinc.sweetblue.P_DeviceServiceManager$1 -> com.idevicesinc.sweetblue.fz:
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleDevice$ReadWriteListener$Type -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_DeviceStateTracker -> com.idevicesinc.sweetblue.ga:
    com.idevicesinc.sweetblue.BleDevice$StateListener m_stateListener -> a
    com.idevicesinc.sweetblue.BleDevice m_device -> b
    boolean m_forShortTermReconnect -> c
    boolean m_syncing -> d
    void <init>(com.idevicesinc.sweetblue.BleDevice,boolean) -> <init>
    void setListener(com.idevicesinc.sweetblue.BleDevice$StateListener) -> a
    void sync(com.idevicesinc.sweetblue.P_DeviceStateTracker) -> a
    void onStateChange(int,int,int,int) -> a
    void append_assert(com.idevicesinc.sweetblue.utils.State) -> b
    java.lang.String toString() -> toString
com.idevicesinc.sweetblue.P_DiskOptionsManager -> com.idevicesinc.sweetblue.gb:
    android.content.Context m_context -> a
    java.util.HashMap m_inMemoryDb_lastDisconnect -> b
    java.util.HashMap m_inMemoryDb_needsBonding -> c
    java.util.HashMap m_inMemoryDb_name -> d
    java.util.HashMap[] m_inMemoryDbs -> e
    void <init>(android.content.Context) -> <init>
    android.content.SharedPreferences prefs(com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace) -> a
    void saveLastDisconnect(java.lang.String,com.idevicesinc.sweetblue.utils.State$ChangeIntent,boolean) -> a
    com.idevicesinc.sweetblue.utils.State$ChangeIntent loadLastDisconnect(java.lang.String,boolean) -> a
    void saveNeedsBonding(java.lang.String,boolean) -> b
    boolean loadNeedsBonding(java.lang.String,boolean) -> c
    void saveName(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String loadName(java.lang.String,boolean) -> d
com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace -> com.idevicesinc.sweetblue.gc:
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace LAST_DISCONNECT -> a
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace NEEDS_BONDING -> b
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace DEVICE_NAME -> c
    java.lang.String m_key -> d
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace[] $VALUES -> e
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace[] values() -> values
    com.idevicesinc.sweetblue.P_DiskOptionsManager$E_Namespace valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String key() -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_HistoricalDataManager -> com.idevicesinc.sweetblue.gd:
    byte[] EMPTY_BYTE_ARRAY -> a
    com.idevicesinc.sweetblue.utils.EmptyIterator EMPTY_ITERATOR -> b
    java.lang.Object LIST_CREATE_MUTEX -> c
    java.util.HashMap m_lists -> d
    com.idevicesinc.sweetblue.BleNode m_endPoint -> e
    java.lang.String m_macAddress -> f
    com.idevicesinc.sweetblue.utils.UpdateLoop s_updateLoop -> g
    com.idevicesinc.sweetblue.BleNode$HistoricalDataLoadListener m_defaultListener -> h
    com.idevicesinc.sweetblue.P_HistoricalDataManager_PreviousUuids m_previousUuidsWithDataAdded -> i
    void <init>(com.idevicesinc.sweetblue.BleNode,java.lang.String) -> <init>
    com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDatabase getDatabase() -> a
    com.idevicesinc.sweetblue.backend.historical.Backend_HistoricalDataList getList_createIfNotExists(java.util.UUID) -> a
    void add_single(java.util.UUID,byte[],com.idevicesinc.sweetblue.utils.EpochTime,com.idevicesinc.sweetblue.BleNodeConfig$HistoricalDataLogFilter$Source) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_HistoricalDataManager_PreviousUuids -> com.idevicesinc.sweetblue.ge:
    java.lang.String m_macAddress -> a
    android.content.Context m_context -> b
    java.util.Set m_uuids -> c
    boolean m_loaded -> d
    void <init>(android.content.Context,java.lang.String) -> <init>
    void addUuid(java.util.UUID) -> a
    android.content.SharedPreferences prefs() -> a
    void load() -> b
    void save() -> c
com.idevicesinc.sweetblue.P_Logger -> com.idevicesinc.sweetblue.gf:
    java.lang.String[] m_debugThreadNamePool -> a
    int m_poolIndex -> b
    java.util.HashMap m_threadNames -> c
    java.util.HashMap m_gattStatusCodes -> d
    java.util.HashMap m_gattConnStates -> e
    java.util.HashMap m_gattBleStates -> f
    java.util.HashMap m_gattBondStates -> g
    java.util.HashMap m_unbondReasonCodes -> h
    boolean m_enabled -> i
    com.idevicesinc.sweetblue.utils.UuidNameMap_ListWrapper m_nameMap -> j
    com.idevicesinc.sweetblue.SweetLogger m_logger -> k
    void <init>(java.lang.String[],java.util.List,boolean,com.idevicesinc.sweetblue.SweetLogger) -> <init>
    void printBuildInfo() -> a
    boolean isEnabled() -> b
    java.lang.String getThreadName(int) -> a
    java.lang.StackTraceElement getSoonestTrace() -> c
    java.lang.StackTraceElement getSoonestTrace(java.lang.StackTraceElement[]) -> a
    java.lang.String prefixMessage(java.lang.String,java.lang.String) -> b
    void log(int,java.lang.String) -> a
    void log_status(int) -> b
    void log_status(int,java.lang.String) -> b
    void log_private(int,java.lang.String,java.lang.String,java.lang.StackTraceElement) -> a
    void d(java.lang.String) -> a
    void i(java.lang.String) -> b
    void e(java.lang.String) -> c
    void w(java.lang.String) -> d
    java.lang.String gattConn(int) -> c
    void initConnStates() -> d
    java.lang.String gattStatus(int) -> d
    void initGattStatusCodes() -> e
    java.lang.String gattBleState(int) -> e
    void initGattBleStates() -> f
    java.lang.String gattUnbondReason(int) -> f
    void initUnbondReasonCodes() -> g
    java.lang.String gattBondState(int) -> g
    void initGattBondStates() -> h
    void initFromReflection(java.lang.Class,java.lang.String,java.util.HashMap) -> a
    java.lang.String uuidToString(java.util.UUID) -> e
    java.lang.String descriptorName(java.util.UUID) -> a
    java.lang.String charName(java.util.UUID) -> b
    java.lang.String serviceName(java.util.UUID) -> c
    java.lang.String uuidName(java.util.UUID) -> d
    java.lang.String uuidName(java.lang.String) -> e
    java.lang.String uuidName(java.lang.String,java.lang.String) -> a
    void checkPlease(java.lang.Object,java.lang.Class) -> a
com.idevicesinc.sweetblue.P_NativeBleStateTracker -> com.idevicesinc.sweetblue.gg:
    com.idevicesinc.sweetblue.BleManager$NativeStateListener m_stateListener -> a
    com.idevicesinc.sweetblue.BleManager m_mngr -> b
    void <init>(com.idevicesinc.sweetblue.BleManager) -> <init>
    void onStateChange(int,int,int,int) -> a
com.idevicesinc.sweetblue.P_NativeDeviceWrapper -> com.idevicesinc.sweetblue.gh:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    android.bluetooth.BluetoothDevice m_device_native -> b
    android.bluetooth.BluetoothGatt m_gatt -> c
    java.lang.String m_address -> d
    java.lang.String m_name_native -> e
    java.lang.String m_name_normalized -> f
    java.lang.String m_name_debug -> g
    java.lang.String m_name_override -> h
    java.lang.Integer m_nativeConnectionState -> i
    void <init>(com.idevicesinc.sweetblue.BleDevice,android.bluetooth.BluetoothDevice,java.lang.String,java.lang.String) -> <init>
    com.idevicesinc.sweetblue.BleManager getManager() -> n
    com.idevicesinc.sweetblue.P_Logger getLogger() -> o
    void updateNativeDevice(android.bluetooth.BluetoothDevice) -> a
    void setName_override(java.lang.String) -> a
    void updateNativeName(java.lang.String) -> b
    void updateName(java.lang.String,java.lang.String) -> a
    java.lang.String getAddress() -> a
    java.lang.String getDebugName() -> b
    android.bluetooth.BluetoothDevice getDevice() -> c
    android.bluetooth.BluetoothGatt getGatt() -> d
    void updateGattFromCallback(android.bluetooth.BluetoothGatt) -> c
    void updateGattInstance(android.bluetooth.BluetoothGatt) -> a
    void updateNativeConnectionState(android.bluetooth.BluetoothGatt) -> b
    void updateNativeConnectionState(android.bluetooth.BluetoothGatt,java.lang.Integer) -> a
    int getNativeBondState() -> e
    boolean isNativelyBonding() -> f
    boolean isNativelyBonded() -> g
    boolean isNativelyUnbonded() -> h
    boolean isNativelyConnected() -> i
    boolean isNativelyConnecting() -> j
    boolean isNativelyDisconnecting() -> k
    int getNativeConnectionState() -> l
    int getConnectionState() -> m
    void closeGattIfNeeded(boolean) -> a
    void closeGatt(boolean) -> b
    void setGatt(android.bluetooth.BluetoothGatt) -> d
com.idevicesinc.sweetblue.P_NativeServerWrapper -> com.idevicesinc.sweetblue.gi:
    com.idevicesinc.sweetblue.BleServer m_server -> a
    com.idevicesinc.sweetblue.BleManager m_mngr -> b
    android.bluetooth.BluetoothGattServer m_native -> c
    java.lang.String m_name -> d
    java.util.HashMap m_nativeConnectionStates -> e
    java.util.HashSet m_ignoredDisconnects -> f
    void <init>(com.idevicesinc.sweetblue.BleServer) -> <init>
    void ignoreNextImplicitDisconnect(java.lang.String) -> a
    boolean shouldIgnoreImplicitDisconnect(java.lang.String) -> b
    void clearImplicitDisconnectIgnoring(java.lang.String) -> c
    void closeServer() -> a
    boolean openServer() -> b
    void assertThatAllClientsAreDisconnected() -> d
    boolean isDisconnecting(java.lang.String) -> d
    boolean isDisconnected(java.lang.String) -> e
    boolean isConnected(java.lang.String) -> f
    boolean isConnecting(java.lang.String) -> g
    boolean isConnectingOrConnected(java.lang.String) -> h
    boolean isDisconnectingOrDisconnected(java.lang.String) -> i
    void clearAllConnectionStates() -> e
    int getNativeState(java.lang.String) -> j
    android.bluetooth.BluetoothGattServer getNative() -> c
    void updateNativeConnectionState(java.lang.String,int) -> a
    void updateNativeConnectionState(android.bluetooth.BluetoothDevice) -> a
com.idevicesinc.sweetblue.P_PollManager -> com.idevicesinc.sweetblue.gj:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    java.util.ArrayList m_entries -> b
    void <init>(com.idevicesinc.sweetblue.BleDevice) -> <init>
    void clear() -> a
    void update(double) -> a
    void onCharacteristicChangedFromNativeNotify(java.util.UUID,java.util.UUID,byte[]) -> a
    int getNotifyState(java.util.UUID,java.util.UUID) -> a
    void onNotifyStateChange(java.util.UUID,java.util.UUID,int) -> a
    void resetNotifyStates() -> b
    void enableNotifications_assumesWeAreConnected() -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent newAlreadyEnabledEvent(android.bluetooth.BluetoothGattCharacteristic,java.util.UUID,java.util.UUID) -> a
com.idevicesinc.sweetblue.P_PollManager$CallbackEntry -> com.idevicesinc.sweetblue.gk:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.P_PollManager$PollingReadListener m_pollingReadListener -> b
    double m_interval -> c
    java.util.UUID m_charUuid -> d
    java.util.UUID m_serviceUuid -> e
    boolean m_usingNotify -> f
    int m_notifyState -> g
    double m_timeTracker -> h
    boolean m_waitingForResponse -> i
    boolean trackingChanges() -> a
    boolean usingNotify() -> b
    boolean isFor(java.util.UUID,java.util.UUID) -> a
    void onCharacteristicChangedFromNativeNotify(byte[]) -> a
    void onSuccessOrFailure() -> c
    void update(double) -> a
    java.util.UUID access$200(com.idevicesinc.sweetblue.P_PollManager$CallbackEntry) -> a
    com.idevicesinc.sweetblue.P_PollManager$PollingReadListener access$400(com.idevicesinc.sweetblue.P_PollManager$CallbackEntry) -> b
    int access$602(com.idevicesinc.sweetblue.P_PollManager$CallbackEntry,int) -> a
    int access$600(com.idevicesinc.sweetblue.P_PollManager$CallbackEntry) -> c
    java.util.UUID access$700(com.idevicesinc.sweetblue.P_PollManager$CallbackEntry) -> d
com.idevicesinc.sweetblue.P_PollManager$PollingReadListener -> com.idevicesinc.sweetblue.gl:
    com.idevicesinc.sweetblue.P_PollManager$CallbackEntry m_entry -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_overrideListener -> d
    void onEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.P_PollManager$TrackingWrappingReadListener -> com.idevicesinc.sweetblue.gm:
    byte[] m_lastValue -> d
    void onEvent(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void onEvent(com.idevicesinc.sweetblue.utils.Event) -> a
com.idevicesinc.sweetblue.P_ReconnectManager -> com.idevicesinc.sweetblue.gn:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    double m_totalTime -> b
    int m_attemptCount -> c
    double m_delay -> d
    double m_timeTracker -> e
    int m_gattStatusOfOriginalDisconnect -> f
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent m_connectionFailEvent -> g
    boolean m_isShortTerm -> h
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter$ReconnectEvent EVENT -> i
    void <init>(com.idevicesinc.sweetblue.BleDevice,boolean) -> <init>
    void attemptStart(int) -> a
    int gattStatusOfOriginalDisconnect() -> a
    boolean isRunning() -> b
    com.idevicesinc.sweetblue.BleNodeConfig$ReconnectFilter getFilter() -> d
    double getNextTime(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> b
    void onConnectionFailed(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> a
    void update(double) -> a
    void doPersistCheck() -> e
    void stop() -> c
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.P_ReliableWriteManager -> com.idevicesinc.sweetblue.go:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener m_listener -> b
